PARK,ZIP,ACRES,WARD
TILTON (GEORGE),60624.0,1.14,28
BRAINERD,60620.0,9.26,21
ELSTON (DANIEL),60618.0,0.52,33
WENDT (KENNETH),60657.0,0.17,44
DIXON (LORRAINE),60619.0,6.72,8
CHOPIN (FREDERIC),60641.0,9.28,30
PARK-VIEW,60618.0,0.79,30
ALGONQUIN,60618.0,0.16,33
MAPLEWOOD,60647.0,1.32,1
AUGUSTA (CARPENTER),60651.0,1.05,37
BICKERDIKE (GEORGE) SQUARE,60622.0,0.72,1
PARK NO. 419,60619.0,0.24,6
OGDEN (WILLIAM) PLAZA,60611.0,1.38,42
DUSABLE (JEAN BAPTISTE POINTE),60611.0,3.43,42
AUSTIN TOWN HALL,60644.0,3.71,29
HUBBARD (GURDON),60644.0,0.62,37
SAINT LOUIS,60624.0,0.45,28
DOGWOOD,60612.0,0.16,28
MUNROE,60655.0,5.69,19
LIN (MARGARET HIE DING),60616.0,0.28,3
PARK NO. 535,60614.0,0.14,43
"TOUHY-HERBERT (JOHN, VICTOR)",60612.0,3.26,27
THROOP (AMOS GAGER),60608.0,0.72,25
LONDON (LOUIS),60623.0,0.18,24
MCGUANE (JOHN),60608.0,10.3,11
HUMBERT (JAMES),60616.0,0.42,11
MCKEON (JOSEPH),60609.0,0.49,11
POPLAR,60653.0,0.24,3
HARSH (VIVIAN G.),60653.0,0.31,4
FULLER (MELVILLE),60609.0,11.31,3
BACK OF THE YARDS,60609.0,1.07,20
ELM,60615.0,0.52,4
LOWE (SAMUEL),60609.0,4.42,3
STROHACKER (HOWARD),60632.0,4.35,23
EDMONDS (MOLLY),60621.0,0.52,16
CARPENTER (PHILO),60621.0,0.28,16
PARK NO. 326,60637.0,0.22,20
WEST LAWN,60629.0,16.48,13
HASAN (ELLIOT),60649.0,0.35,5
MEMORIAL,60621.0,2.99,6
ROSENBLUM (J. LESLIE),60649.0,10.66,8
GRAVER (PHILIP),60643.0,5.16,19
RAILROAD JUNCTION,60619.0,0.25,8
CHICAGO WOMEN'S PARK AND GARDENS,60616.0,3.06,3
SCHAFER (CLARA D.),60617.0,15.47,10
NEIGHBORS' GARDEN,60647.0,0.16,32
LINCOLN (ABRAHAM),60614.0,1209.98,0
MARQUETTE (JACQUES),60629.0,315.63,17
RONAN (GEORGE),60625.0,11.97,0
ROGERS (PHILLIP) BEACH,60626.0,2.37,49
LEONE (SAM) BEACH,60626.0,2.74,49
MIDWAY PLAISANCE,60637.0,72.5,5
WILDWOOD,60646.0,9.51,3
MONUMENT,60631.0,1.61,41
MYRTLE GROVE,60631.0,1.72,41
JEFFERSON (THOMAS) MEML.,60630.0,7.96,45
JACOB,60625.0,0.89,40
JENSEN (CHRIST),60625.0,2.8,35
ROBINSON (JACKIE),60643.0,12.32,34
STOUT (FLORENCE),60615.0,2.81,5
DURKIN (MARTIN),60652.0,9.69,18
OWENS (JESSE),60617.0,18.42,8
JACKSON (ANDREW),60637.0,561.35,5
PRITZKER,60604.0,1.1,4
PARK NO. 556,60647.0,0.57,1
PARK NO. 571,60608.0,4.41,11
DONAHUE (MARGARET),60657.0,0.53,44
PALMER SQUARE,60647.0,8.09,0
HUMBOLDT (BARON VON),60622.0,210.85,26
MANDRAKE (HENRY BROWN),60653.0,10.01,4
MERRILL (GEORGE),60617.0,3.16,7
VETERANS' MEMORIAL,60617.0,4.81,10
HARRIS (HARRIET),60637.0,2.37,20
LOGAN SQUARE SKATE PARK,60647.0,1.61,32
TOUHY (PATRICK),60626.0,6.68,49
"LUNT (ORRINGTON, STEPHEN)",60645.0,0.2,50
MATANKY (EUGENE),60626.0,0.52,49
NORTH SHORE BEACH,60626.0,0.66,49
EMMERSON (LOUIS),60660.0,2.68,40
KORCZAK (JANUSZ),60659.0,0.28,40
MATHER (STEPHEN TYNG),60659.0,14.87,40
PETERSON (PEHR SAMUEL),60646.0,22.24,39
MULBERRY POINT,60631.0,0.07,41
ATHLETIC FIELD,60618.0,4.35,35
ORIOLE,60656.0,19.47,41
GRANDPARENTS',60656.0,1.79,41
FOREST GLEN,60630.0,0.42,39
NORTH MAYFAIR,60630.0,0.33,39
SPIKINGS FARM,60630.0,0.15,39
SUNKEN GARDENS,60625.0,0.32,47
BRONCHO BILLY,60640.0,0.51,46
BOHN (HENRY),60643.0,1.65,19
MOUNT GREENWOOD,60655.0,52.63,19
ADA (SAWYER GARRETT),60643.0,16.72,34
WHITE (EDWARD),60643.0,5.5,34
WEST PULLMAN,60628.0,16.18,34
GOLDEN GATE,60627.0,6.41,9
PARK NO. 517,60660.0,0.65,48
FILBERT,60613.0,0.12,47
BESSEMER (HENRY),60617.0,20.27,7
TULEY (MURRAY),60619.0,18.7,9
SHEIL (BERNARD) COMM. CTR.,60657.0,0.47,44
DOUGLAS (STEPHEN),60623.0,165.49,0
SUPERA,60614.0,0.42,43
RIIS (JACOB),60639.0,57.49,30
HAAS (JOSEPH),60647.0,1.78,1
KEYSTONE,60639.0,0.26,26
PARK NO. 414,60651.0,0.3,37
GRAND,60651.0,0.39,27
SUPERIOR,60612.0,0.34,1
OHIO,60644.0,0.48,28
JEFFERSON (NANCY),60612.0,0.63,27
GLADYS (GUNDERSON),60624.0,0.42,28
HOMAN SQUARE COMMUNITY CENTER,60624.0,5.46,24
MASON (ELIZABETH),60624.0,0.98,28
SCOTTSDALE,60652.0,2.48,18
PARK NO. 422,60624.0,0.86,28
DEARBORN (HENRY),60605.0,1.46,4
WELLES (GIDEON),60625.0,15.97,47
MCKIERNAN (DAVID),60655.0,2.18,19
LAMB (HAROLD),60643.0,0.97,34
PARK NO. 514,60651.0,0.7,26
ADAMS (GEORGE & ADELE),60614.0,0.78,43
ROBICHAUX (JOSEPH),60620.0,12.92,21
HIAWATHA,60634.0,14.04,38
AVONDALE,60618.0,1.31,35
FELLGER (CHARLES),60618.0,0.79,32
KENMORE,60657.0,0.16,44
PARSONS (LUCY),60641.0,0.33,30
WEISMAN (ALBERT),60657.0,0.4,44
NOETHLING (GRACE),60614.0,0.58,43
JONQUIL,60614.0,3.27,43
BLACKHAWK,60639.0,6.88,36
AIELLO (JOHN),60639.0,0.4,36
BAULER (MATHIAS),60614.0,0.84,43
WESTERN,60622.0,0.28,1
KELLS (GEORGE),60624.0,1.93,27
SNOWBERRY,60622.0,0.22,1
SWEET CLOVER,60644.0,0.23,37
DEBOW (RUSSELL),60619.0,0.69,8
WASHINGTON (DINAH),60617.0,0.48,8
LEVIN (JOHN),60644.0,7.04,37
KINZIE (JOHN) PKWY.,60644.0,0.96,37
MOORE (MAURICE),60644.0,3.74,28
CLARK (JOHN),60644.0,2.2,28
HORAN (ALBERT),60612.0,3.22,28
CLAREMONT,60612.0,1.04,28
BARBERRY,60612.0,0.48,28
KEDVALE,60651.0,1.68,26
RUTHERFORD SAYRE,60635.0,13.47,0
PARK NO. 538,60645.0,32.67,0
SHEDD (JOHN G.),60623.0,1.36,22
DUNBAR (PAUL LAURENCE),60616.0,21.91,4
ARMOUR (PHILIP) SQUARE,60616.0,9.05,11
HOYNE (THOMAS),60608.0,2.38,12
NORTHERLY ISLAND,60605.0,117.96,4
CHRISTIANA,60623.0,0.16,24
REYES (GUADALUPE),60608.0,0.71,11
ARMSTRONG (LILLIAN HARDIN),60653.0,9.29,3
DAVIS (DR. NATHAN) SQUARE,60609.0,8.91,15
WIEBOLDT (WILLIAM),60657.0,0.33,32
BROOKS (GWENDOLYN),60653.0,2.56,4
ARCHER (WILLIAM BEATTY),60632.0,14.09,14
PACKINGTOWN,60609.0,0.22,20
"HOUSTON (JESSIE ""MA"")",60615.0,3.96,4
LITTLE VENICE,60609.0,0.96,15
PERIWINKLE,60621.0,0.75,20
"MADIGAN (MICHAEL J., SR.)",60638.0,12.75,13
PARK NO. 527,60621.0,5.75,20
JEFFERSON (THOMAS),60616.0,1.98,0
HONORï¿½ (BERTHA PALMER),60622.0,0.16,2
STEELWORKERS,60617.0,16.92,10
RIVER,60625.0,29.6,0
POTTAWATTOMIE,60626.0,9.45,49
KENNEDY (DENNIS),60655.0,18.48,19
HAMLIN (HANNIBAL),60618.0,9.08,32
LOYOLA,60626.0,40.54,49
LAZARUS (EMMA),60626.0,0.18,49
EDISON (THOMAS ALVA),60631.0,0.83,41
BERGER (ALBERT),60660.0,3.5,48
INDIAN ROAD,60646.0,3.5,39
DEJULIO (ANTHONY),60646.0,0.67,39
ANDERSONVILLE,60640.0,0.24,40
GOMPERS (SAMUEL),60630.0,38.24,39
KIWANIS,60625.0,1.55,39
GROSS (THEODORE),60625.0,1.55,40
CHASE (SALMON),60640.0,4.93,47
GOOSEBERRY,60640.0,0.21,46
MAYFAIR,60630.0,3.0,39
NELSON (ANDREW),60618.0,0.15,33
ROWAN (WILLIAM),60617.0,18.64,10
KENSINGTON,60628.0,4.88,9
COLISEUM,60605.0,0.75,3
ZATTERBERG (HELEN),60613.0,0.22,47
REVERE (PAUL),60618.0,9.49,47
INDEPENDENCE,60618.0,8.82,45
STARR (ELLEN GATES),60612.0,2.13,27
O'HALLAREN (BERNARD),60620.0,9.19,21
THE GROVE,60620.0,0.32,21
SACRAMENTO,60618.0,0.93,33
KILBOURN,60641.0,12.08,30
KELVYN (WILLIAM),60639.0,9.92,31
CRAGIN,60639.0,3.3,31
CLOVER,60614.0,0.41,2
WALSH (JOHN),60614.0,2.18,32
GALEWOOD,60639.0,2.3,29
DEGEORGE (BERNICE),60639.0,0.37,37
"WICKER (CHARLES, JOEL)",60622.0,4.74,1
LA FOLLETTE (ROBERT),60651.0,18.8,37
WASHINGTON SQUARE,60610.0,2.84,2
ECKHART (BERNARD),60622.0,8.85,27
LAKE SHORE,60611.0,7.2,2
CENTRAL,60624.0,0.24,27
ECKERSALL (WALTER HERBERT),60617.0,2.95,7
WEST CHATHAM,60620.0,14.03,21
OHIO & HARDING,60624.0,0.56,37
COTTONWOOD,60644.0,0.25,28
ARRIGO (VICTOR),60607.0,7.07,28
PARK NO. 432,60651.0,0.08,27
WASHINGTON (HAROLD) MEM.,60626.0,0.21,49
ANDERSON (LOUIS),60653.0,0.99,3
CANAL ORIGINS,60608.0,2.43,25
SCHREIBER,60626.0,2.15,40
COSME (MARGARET),60620.0,4.12,19
KEELER (CYRUS),60623.0,0.07,24
FRANKLIN (BENJAMIN),60623.0,9.3,24
HOMAN (JOSEPH),60623.0,0.2,24
SUN YAT-SEN,60616.0,0.45,11
DONOVAN (GEORGE),60609.0,3.24,11
WENTWORTH (JOHN) GARDENS,60609.0,2.53,3
HOLLY,60653.0,0.46,4
CHAMBERLAIN TRIANGLE,60653.0,0.2,4
PENDLETON (HADIYA),60653.0,0.23,3
BIRCH,60653.0,0.16,3
WALNUT,60632.0,0.53,14
STARS & STRIPES,60638.0,1.96,23
COLEMAN (BESSIE),60615.0,0.57,5
PARK NO. 468,60629.0,1.37,13
WENTWORTH (JOHN),60638.0,15.96,13
PASTEUR (LOUIS),60629.0,11.83,13
PRAIRIE WOLF,60637.0,0.17,20
NOTTINGHAM,60638.0,0.64,23
WOLCOTT (ALEXANDER),60636.0,0.24,15
SOUTH SHORE CULTL. CTR.,60649.0,71.79,5
DOOLEY (THOMAS),60652.0,1.38,18
RAINEY (EDWARD),60652.0,14.3,18
AVALON,60619.0,27.71,8
FOSTER (J. FRANK),60620.0,25.2,21
LEE (JOHN),60652.0,0.34,18
NASH (DON) COMM. CTR.,60649.0,1.14,7
DOUGHERTY (DANIEL),60647.0,3.15,7
KRAUSE (FRANCIS VERNON),60617.0,0.18,10
DE BURGOS (JULIA),60647.0,0.51,1
KING (PATRICK)-LOCKHART (ANTHONY),60643.0,0.56,19
LIVINGSTON FIELD,60612.0,2.63,28
RAINBOW BEACH,60649.0,109.13,7
MCINERNEY (THOMAS),60609.0,1.44,11
OAKDALE,60643.0,9.99,21
WARNER GARDEN,60613.0,0.16,47
MAJOR TAYLOR BIKE TRAIL,,34.28,0
FARGO (JAMES) BEACH,60626.0,0.61,49
GOLDBERG (LOUIS),60626.0,0.27,49
OLYMPIA,60631.0,9.75,41
BROMANN (CHARLES),60640.0,0.31,48
CARMEN,60640.0,0.16,47
ROBERTS (DANIEL) SQUARE,60630.0,4.53,45
ASHMORE,60630.0,0.16,45
WILSON (FRANK),60630.0,8.66,45
BUFFALO,60625.0,0.23,33
CHALLENGER,60613.0,2.94,46
WOLFE (RICHARD),60617.0,4.47,10
CRESCENT,60643.0,5.97,19
"BLACKWELDER (I.S., GERTRUDE)",60643.0,5.18,34
MORGAN (THOMAS LEEDS) FIELD,60643.0,3.22,34
BUENA CIRCLE,60613.0,0.45,46
PARK NO. 437,60636.0,0.3,16
HOARD (EDISON),60619.0,2.72,5
DOBSON,60619.0,0.34,8
GRAND CROSSING,60619.0,18.89,8
MARSHFIELD,60620.0,0.96,21
BRADLEY (JOSEPHINE),60617.0,4.24,10
LUELLA,60617.0,1.38,7
HURLEY (TIMOTHY),60643.0,1.54,19
WARREN (LAURENCE),60645.0,89.63,50
PARK NO. 552,60641.0,0.31,31
GRIFFIN (MARION MAHONY),60626.0,1.05,49
INDIAN BOUNDARY,60645.0,12.9,50
FERNWOOD PKWY.,60628.0,9.29,0
GAGE (GEORGE),60629.0,26.5,0
DORIA (HELEN) BEACH,60626.0,0.95,49
D'ELIA (AILEEN),60660.0,0.08,48
GREEN BRIAR,60659.0,4.1,40
HOLLYWOOD,60659.0,7.2,39
FIELD (EUGENE),60625.0,17.82227698,39
PIETROWSKI (SYLVESTER),60617.0,0.67,10
MINUTEMAN,60638.0,8.97,0
WASHINGTON (GEORGE),60637.0,350.49,0
NICHOLS (JOHN FOUNTAIN),60615.0,11.47,4
SAUGANASH,60646.0,4.65,39
AUSTIN FOSTER,60630.0,4.97,45
VOGLE (HENRY JR.),60625.0,0.3,47
THUIS (GRACE ZWIEFKA),60630.0,0.9,45
RAVENSWOOD MANOR,60625.0,0.83,33
"BENIAC (JOHN ""BEANS"") GREENWAY",60617.0,7.68,10
COOPER (JACK),60643.0,4.6,34
RENAISSANCE,60620.0,1.28,0
JACOLIK (FLORIAN S.),60608.0,0.39,11
PARK NO. 512,60614.0,3.46,32
SUMAC,60653.0,0.81,4
JUNIPER,60613.0,0.37,44
SHABBONA,60634.0,18.7,38
SENIOR CITIZENS MEML.,60647.0,1.1,32
HOLSTEIN,60647.0,3.28,32
MAPLE,60647.0,0.17,26
FLOWER (LUCY),60647.0,0.37,1
PARK NO. 399,60622.0,0.17,1
PULASKI (CASIMER),60622.0,4.18,2
SENECA,60611.0,1.01,2
SINTIC (GREGORY),60616.0,0.2,11
BOGAN (WILLIAM),60652.0,14.06,18
COLUMBUS (CHRISTOPHER),60644.0,140.73,29
ALTGELD (JOHN),60612.0,4.32,28
PARK NO. 500,60624.0,1.33,24
DALEY (RICHARD J.),60608.0,2.67,25
GRANT (ULYSSES),60605.0,295.45,0
PROSPECT GARDENS,60643.0,3.68,19
PARK NO. 546,60611.0,5.83,42
JONES (MARY RICHARDSON),60616.0,1.3,3
WASHTENAW,60608.0,1.02,24
WILLIAMS (DANIEL HALE),60616.0,6.75,2
PIOTROWSKI (LILLIAN),60623.0,23.93,22
ELLIS (SAMUEL),60653.0,9.86,4
CATALPA,60632.0,0.49,14
CURIE (MARIE),60632.0,9.03,14
EMERALD,60621.0,0.24,20
HERMITAGE,60636.0,4.36,15
BOSWELL (ARNITA YOUNG),60637.0,0.33,5
CHESTNUT,60637.0,0.5,5
HAMILTON (ALEXANDER),60621.0,28.94,6
ASHE (ARTHUR) BEACH,60649.0,2.34,7
RUSSELL (MARTIN) SQUARE,60617.0,10.05,10
BURNSIDE (AMBROSE),60619.0,5.72,8
SMITH (WENDELL),60628.0,4.61,9
FERNWOOD,60628.0,12.33,34
PARK NO. 564,60617.0,295.29,10
KLEIN (LOIS),60657.0,0.38,47
PARK NO. 551,60661.0,1.31,42
PARK NO. 576,60633.0,144.94,10
PARK NO. 572,60647.0,16.76,0
SEWARD (WILLIAM),60610.0,8.73,27
PARK NO. 528,60629.0,5.78,13
PARK NO. 529,60647.0,0.54,32
UNITY,60647.0,1.44,35
ROGERS (PHILLIP),60645.0,22.54,50
CHIPPEWA,60645.0,3.27,50
LEGION,60659.0,48.44,0
PALMISANO (HENRY),60608.0,27.05,11
RIDGE PARK WETLANDS,60643.0,1.21,19
DVORAK (ANTON),60608.0,6.34,25
LILY GARDENS,60621.0,2.82,6
WASHINGTON (HAROLD),60615.0,25.4,5
JUNEWAY BEACH,60626.0,1.02,49
LANGDON (MARY MARGARET),60626.0,0.44,49
EDGEBROOK,60646.0,7.6,41
PLEASANT POINT,60631.0,2.25,41
LANE (GEORGE) BEACH,60660.0,2.9,48
BROADWAY ARMORY,60660.0,2.09,48
BRYNFORD,60646.0,0.15,39
COCHRAN (JOHN),60640.0,0.38,48
GLADSTONE (WILLIAM),60630.0,1.73,45
CEDAR,60640.0,0.38,48
SUMMERDALE,60656.0,0.22,41
HICKORY,60640.0,0.25,46
CLYBOURN (ARCHIBALD),60614.0,0.49,2
PALMER (POTTER),60628.0,38.44,9
WESOLEK (MARLENE),60633.0,0.46,10
CANALPORT RIVERWALK,60608.0,5.2,25
TRIANGLE,60626.0,2.19,49
DICKINSON (ARTHUR),60641.0,1.22,45
GARFIELD (JAMES),60624.0,175.9,28
BURNHAM (DANIEL),60616.0,657.83,0
KELLY (JOHN),60613.0,1.39,44
CALIFORNIA,60618.0,14.55,33
KOLMAR,60641.0,1.03,45
UNION,60607.0,14.24,27
KELLY (EDWARD),60632.0,7.28,12
BROWN (SIDNEY) MEML.,60619.0,6.7,6
WOOD (ELIZABETH),60618.0,0.65,32
SOUTH LAKEVIEW,60657.0,0.8,32
KOSCIUSZKO (THADEUZ),60647.0,9.01,31
WRIGHTWOOD,60614.0,4.64,32
SCHAEFER (EDWARD),60614.0,0.25,32
OZ,60614.0,14.4,43
CHURCHILL FIELD,60614.0,1.24,32
MONTICELLO,60647.0,0.41,1
DEAN (JOHN),60622.0,0.66,1
STANTON (EDWIN),60610.0,6.74,27
HARDING (FREDERICK),60651.0,0.44,37
DURSO (JOHN),60610.0,1.48,27
DAWES (CHARLES),60620.0,16.56,18
AUSTIN (HENRY),60644.0,4.67,29
SKINNER (MARK),60606.0,5.85,27
NINEBARK,60623.0,0.25,24
KENNICOTT (JONATHAN),60653.0,2.89,4
VITTUM (HARRIET ELIZABETH),60638.0,13.31,22
CARVER (GEORGE WASHINGTON),60627.0,18.76,9
RIVER ESPLANADE,60611.0,1.12,42
PARK NO. 536,60622.0,0.32,2
JACKSON (MAHALIA),60620.0,5.99,21
MILLARD (ALDEN),60623.0,0.16,24
MIAMI,60623.0,0.22,22
WILSON (JOHN),60608.0,1.55,11
BRIGHTON,60632.0,0.94,12
STATEWAY,60609.0,3.96,3
JACKSON (ROBERT),60653.0,0.27,3
KENWOOD COMM.,60615.0,7.08,4
EUGENIE TRIANGLE,60614.0,0.06,43
NORMANDY,60638.0,2.89,14
SHERWOOD (JESSE),60621.0,6.4,20
LINDBLOM (ROBERT),60636.0,17.66,16
VALLEY FORGE,60638.0,8.32,0
HUCKLEBERRY,60637.0,0.3,20
MOCCASIN RANCH,60637.0,0.2,20
LAWLER (MICHAEL),60638.0,4.82,13
FLYING SQUIRREL,60637.0,0.33,5
MONTGOMERY (MABEL),60629.0,0.38,17
WOODHULL (ROSS),60649.0,2.46,8
HODES (BARNET),60649.0,0.57,8
MURRAY (DAVID),60636.0,3.51,17
"KING (MARTIN LUTHER, JR.)",60620.0,6.84,17
COLE (NAT KING),60619.0,5.91,6
EUCLID,60628.0,6.47,34
TRUMBULL (LYMAN),60617.0,18.04,7
PARK NO. 540,60616.0,5.01,3
PARK NO. 567,60647.0,0.33,32
MORGAN PARK SPORTS CENTER,60643.0,2.63,19
PARK NO. 574,60612.0,2.21,27
HARTIGAN (DAVID) BEACH,60626.0,2.24,49
MILLER (SAMUEL),60607.0,0.13,25
BEILFUSS (ALBERT W.),60647.0,1.27,26
"BOLER (LEO ROSCOE, SR.)",60624.0,1.81,24
VIOLET,60624.0,0.59,24
ROOSEVELT (THEODORE),60605.0,1.78,4
WARD (A. MONTGOMERY),60610.0,2.92,0
CENTENNIAL,60631.0,1.27,41
SENN (NICHOLAS),60660.0,6.05,48
BATTLE OF FORT DEARBORN,60616.0,0.46,3
HORNBEAM,60623.0,0.35,24
BARRETT (JOHN),60608.0,0.7,25
LAKE MEADOWS,60616.0,7.97,4
WINNEMAC,60625.0,22.73,40
LE CLAIRE COURTS - HEARST COMM. CTR,60638.0,12.56,22
TAYLOR (ROBERT ROCHON),60609.0,9.69,3
SYCAMORE,60615.0,0.64,4
PARK NO. 421,60609.0,1.0,20
CORNELL (PAUL),60615.0,0.24,5
LUNA,60621.0,0.23,20
MORAN (TERRANCE),60621.0,1.94,16
"TAYLOR-LAURIDSEN (JOHN, EMIL)",60609.0,4.93,11
HALE (NATHAN),60638.0,17.44,13
TILL-MOBLEY (MAMIE),60637.0,0.66,20
OGDEN (WILLIAM),60636.0,57.04,17
DREXEL (FRANCIS),60636.0,0.31,17
MEYERING (WILLIAM),60619.0,3.1,6
LYLE (JOHN),60620.0,1.74,0
WALLACE,60620.0,1.04,21
SHERIDAN (PHILIP HENRY),60607.0,4.44,25
RIDGE,60643.0,9.82,19
BEVERLY,60655.0,13.98,19
BARNARD (ERASTUS),60643.0,2.38,19
WHITE (JESSE),60654.0,1.67,27
NORTH BOUNDARY,60645.0,2.02,50
PARK NO. 566,60617.0,70.3,0
LA VILLITA,60608.0,22.77,12
ABBOTT (ROBERT),60628.0,25.0,9
WANG (CHI CHE),60657.0,1.97,32
DUNHAM (ROBERT),60630.0,14.88,38
WHITE (WILLYE B.),60626.0,3.31,49
PARK NO. 526,60659.0,7.53,50
HOWARD (URE) BEACH,60626.0,1.06,49
DUBKIN (LEONARD),60626.0,0.36,49
PASCHEN (CHRISTIAN),60626.0,1.0,49
LERNER (LEO),60645.0,8.53,50
GREEN (JEFFREY),60646.0,1.35,41
NORWOOD CIRCLE,60631.0,2.6,41
ROSEDALE,60646.0,3.07,45
NORWOOD,60631.0,16.41,41
PULLMAN (GEORGE),60628.0,1.01,9
ARCADE,60628.0,1.22,9
ALMOND,60643.0,0.74,19
METCALFE (RALPH),60609.0,6.73,3
MERRIMAC,60634.0,9.45,38
MERRYMAN (THERON),60613.0,0.21,47
AMUNDSEN (ROALD),60639.0,16.52,29
GRAPE,60618.0,0.16,33
SIMONS (ALMIRA),60647.0,1.18,26
GOUDY (WILLIAM) SQUARE,60610.0,0.61,43
MARIANO (LOUIS),60611.0,0.18,42
LINDEN,60651.0,0.53,37
DAVIS (MARGARET),60651.0,0.29,37
ORR (REZIN),60624.0,6.96,37
SMITH (JOSEPH HIGGINS),60612.0,10.53,26
HAZELNUT,60644.0,0.29,29
SNAPPING TURTLE,60612.0,0.16,27
GINKGO,60623.0,0.18,24
CRAWFORD (PETER),60623.0,0.16,24
TOM (PING) MEML.,60616.0,17.53,25
NORTH PARK NATURE CENTER,60646.0,58.11,39
FOSCO (PETER),60608.0,3.76,25
WAGNER (CLARENCE),60609.0,1.07,20
CLARK (RICHARD),60618.0,19.94,47
ADAMS (JOHN C.),60619.0,1.01,8
"WILLIAMS-DAVIS (HATTIE KAY,IZORA)",60653.0,2.89,4
LIMAS (JULIANN HOPE),60623.0,0.49,22
BARAGA (FREDERICK),60608.0,0.53,25
WILSON (JOHN) COMM. CTR.,60608.0,0.21,11
ASPEN,60653.0,0.21,3
HONEYSUCKLE,60653.0,0.25,4
SPRUCE,60615.0,1.29,5
MICEK (FRANK),60609.0,1.26,16
MALUS,60609.0,0.61,3
HANSBERRY (LORRAINE),60637.0,0.72,20
BEEHIVE,60637.0,0.27,20
JUNCTION GROVE,60621.0,0.25,20
OAKLEY,60636.0,0.48,16
LELAND GIANTS,60621.0,2.08,6
ESSEX,60619.0,0.49,5
AUBURN,60620.0,5.36,17
GATELY (JAMES),60628.0,27.9,8
BLOCK,60628.0,2.96,34
HEGEWISCH MARSH,60633.0,130.45,10
LANGLEY,60628.0,1.19,9
PARK NO. 562,60643.0,141.39,0
PARK NO. 559,60660.0,0.61,48
PARK NO. 534,60623.0,3.65,24
SAUGANASH TRAIL,60626.0,11.83,39
PARK NO. 568,60659.0,23.68,40
PARK NO. 543,60605.0,0.4,4
BOSLEY (WILLIAM),60608.0,2.15,11
HARRIS (RYAN) MEMORIAL,60621.0,3.12,0
CALUMET,60617.0,181.29,10
GILL (JOSEPH),60613.0,2.42,46
PINE,60617.0,0.36,10
PARK NO. 474,60616.0,0.01,3
PARK NO. 519,60623.0,0.08,24
BROOKS (OSCAR),60631.0,9.42,41
QUINN (MARY),60646.0,0.89,39
"MELLIN (CURTIS, SR.)",60640.0,0.28,40
BUTTERCUP,60640.0,1.85,48
PRINZ (TOBEY) BEACH,60626.0,2.31,49
ASTER,60640.0,0.18,46
CLARENDON COMM. CTR.,60640.0,12.78,46
MANN (JAMES),60633.0,18.86,10
WEBSTER (DANIEL),60605.0,1.31,3
HORNER (HENRY),60618.0,58.07,33
PORTAGE,60641.0,38.29,38
HAYES (FRANCIS),60652.0,20.63,18
BRANDS,60618.0,5.72,33
EVERGREEN,60657.0,0.15,44
MARTIN (JOHNNY),60657.0,0.15,44
KEN-WELL,60641.0,2.94,31
"BELL (GEORGE,JR.)",60634.0,4.36,36
PARK WEST,60614.0,0.21,43
MID-NORTH,60614.0,0.14,43
TREBES,60614.0,1.85,43
HERMOSA,60639.0,4.9,36
MOZART (AMADEUS),60647.0,4.91,26
EHRLER (WILLIAM),60647.0,0.98,32
PRIVET,60614.0,0.15,43
GREENEBAUM (HENRY),60639.0,4.59,26
CONNORS (WILLIAM),60611.0,0.33,42
COMMERCIAL CLUB PGD. of CHICAGO,60622.0,1.51,1
ADDAMS (JANE) MEML.,60611.0,5.78,42
PARK NO. 382,60620.0,0.77,21
GARIBALDI (GIUSEPPI),60607.0,2.55,28
MAGNOLIA,60624.0,0.24,24
HERITAGE GREEN,60661.0,1.11,42
BARTELME (MARY),60602.0,2.71,25
COTTON TAIL,60616.0,2.38,3
CORNELL (PAUL) SQUARE,60609.0,8.8,20
PARK NO. 569,60607.0,0.4,27
ANDERSON (FRED),60616.0,1.08,3
HARRISON (CARTER),60608.0,18.58,25
MULBERRY,60608.0,0.68,12
"KUCINSKI-MURPHY (VICKI, ROSEBETH)",60608.0,0.74,12
MCKINLEY (WILLIAM),60609.0,72.09,12
HARDING (GEORGE),60615.0,0.75,3
SHERMAN (JOHN),60609.0,57.69,20
BUTTERNUT,60615.0,0.41,5
"SENKA (EDWARD ""DUKE"")",60629.0,18.83,14
BIXLER (RAY),60637.0,1.03,5
PARK NO. 573,60628.0,2.36,9
ADDAMS (JANE),60608.0,13.06,28
PARK NO. 581,60643.0,7.4,19
PARK NO. 580,60634.0,7.02,38
PARK NO. 565,60617.0,99.97,10
PARK NO. 578,60612.0,1.757,27
